times,馬祖,彭佳嶼,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,金門,梧棲,台中,花蓮,日月潭,澎湖,阿里山,嘉義,玉山,東吉島,七股,成功,永康,台南,台東,高雄,大武,蘭嶼,恆春
2019/8/9 20:00,7,999.9,2.1,5.6,1.9,7.8,5.4,10.5,8.7,1.2,1.3,4.3,999.9,4.1,1.1,1.8,3.5,999.9,3.8,2.2,4.8,999.9,999.9,0.2,2.6,2.4,1,1.6,1.8,999.9,6.4
2019/8/9 21:00,5.3,999.9,2.7,5.2,2.4,7.2,5.1,10.9,6.5,2.1,0.9,2.3,999.9,5.9,2.2,1.9,2.9,999.9,3.4,3.3,4,999.9,999.9,1.4,3.3,3.1,2.8,2.8,3.4,999.9,0.1
2019/8/9 22:00,5.8,999.9,2.3,3.8,2.3,6.2,3.3,12.5,6.2,2,1.9,3.2,999.9,5.8,1.5,0.9,4.1,999.9,1.7,2.7,4.3,999.9,999.9,1.5,3.9,3.6,2.8,3.4,5,999.9,5.4
2019/8/9 23:00,6.5,999.9,2.4,5,1.4,7.3,4.7,11.5,6.6,2.1,2.4,0.5,999.9,4.6,1.1,0.6,2.9,999.9,3.5,3,3,999.9,999.9,0.9,6.3,5.5,4,3.6,4.8,999.9,5.8
2019/8/10 00:00,6,999.9,2.7,4.3,2,5.7,4.7,9.8,6.8,3.8,1.9,1.4,999.9,6.4,2.9,0.6,4,999.9,2.8,3.9,7.3,999.9,999.9,2,7.3,5.8,4.3,5,5.5,999.9,5.9
2019/8/10 01:00,8.3,999.9,2.7,X,2,5.6,5.9,9.2,8.8,2.1,1.1,1.1,999.9,6.6,2.6,1.6,5.8,999.9,3.9,4.4,6.4,999.9,999.9,2.3,8.3,5.5,4.2,4.8,6.7,999.9,0.3
2019/8/10 02:00,7,999.9,3.3,X,1.6,7.3,2.2,13.7,4.9,1.9,1.8,4.9,999.9,7.3,2.9,0.4,4.5,999.9,4.1,6.2,4,999.9,999.9,2.2,7.4,6.7,3.9,4.6,7.1,999.9,6
2019/8/10 03:00,7.4,999.9,2.5,X,1.5,6.5,3.4,12.3,5.7,2.4,1.6,1.7,999.9,7.5,2.1,1.3,4.5,999.9,3.2,6.3,5.3,999.9,999.9,2.7,7.4,6.2,3,5.1,7,999.9,6.3
2019/8/10 04:00,7.3,999.9,1.9,X,1.3,6.3,3.4,13.2,5.3,2.5,1,0.6,999.9,6.8,3,2,4,999.9,4.2,6.6,6,999.9,999.9,3,7.4,5,3.8,4.4,6.4,999.9,6.8
2019/8/10 05:00,6.5,999.9,1.8,X,1.8,6.4,4.5,14.9,7.4,2.7,1.4,1.7,999.9,6.9,2,2.5,4.1,999.9,3.8,5.5,4.1,999.9,999.9,2.7,7.7,6,2.4,3.5,5.4,999.9,0.1
2019/8/10 06:00,7.1,999.9,2.1,3.8,1.9,4.6,4.3,14.8,6,2.7,0.6,1.3,999.9,7.6,3.1,2.5,4.7,999.9,3.9,3.9,5.3,999.9,999.9,1.9,7.4,6.3,3,4.1,4.1,999.9,0.1
2019/8/10 07:00,6.9,999.9,2.6,3.5,2.8,5.6,4.1,12.7,5.7,3.5,0.7,1.9,999.9,5.9,4.3,2,4.6,999.9,2.7,4.3,4.3,999.9,999.9,1.1,7.1,6.1,3,2.9,6.5,999.9,0.1
2019/8/10 08:00,6.7,999.9,3,3.5,2,6.7,3.2,13.5,4.3,2.4,0.5,1.4,999.9,6.5,3.8,1.9,4.1,999.9,3.6,4.1,5.5,999.9,999.9,0.2,6.8,5.1,2.8,3.7,5.6,999.9,5.8
2019/8/10 09:00,7.8,999.9,4.3,3.9,1.7,6.3,3.3,12.7,4,2.7,1.5,2.2,999.9,6.8,4.3,1.1,4,999.9,4.9,4.2,3.7,999.9,999.9,1.4,6.7,4.9,4.8,3.3,4.9,999.9,0.1
2019/8/10 10:00,8.4,999.9,4.5,3.4,1.7,5.4,2.5,15.8,2.8,2.4,0.5,2,999.9,7.3,3.1,2.8,3.8,999.9,4.1,4.2,5.5,999.9,999.9,2.2,7,5.4,5,4.1,5,999.9,5.6
2019/8/10 11:00,7.8,999.9,4.8,4.1,1.8,5.3,3.3,13.4,4.6,2.8,1.7,2.2,999.9,7.3,4.1,2.7,3.7,999.9,2.3,5.3,6.3,999.9,999.9,2.8,7,5.2,4.4,3.8,4.9,999.9,5.6
2019/8/10 12:00,6.3,999.9,2.7,3.2,2.5,7.5,4.2,14.5,6,2.7,2.9,1.5,999.9,8.6,3.1,2.6,3.2,999.9,3.5,7,4.8,999.9,999.9,3.3,7.4,6.2,3.3,4.1,5.1,999.9,5.7
2019/8/10 13:00,7,999.9,2.3,3.4,2.7,6.6,3,13.7,6.2,3,3.8,3.7,999.9,7.6,3.6,3.8,3.6,999.9,3.3,7.1,5,999.9,999.9,2.7,7.4,5.9,4.5,3.3,4.4,999.9,0.5
2019/8/10 14:00,5.3,999.9,3.5,3.4,3,7.5,3.5,14.4,6.7,2.6,3.4,2.1,999.9,9,3.6,3.5,3.7,999.9,4.5,6,5.1,999.9,999.9,2.9,7.5,6,3.9,3.8,3.4,999.9,5
2019/8/10 15:00,4.8,999.9,3.5,2.8,2.8,6.1,5.4,14.9,5.8,2.2,2.5,1.6,999.9,6.8,4.7,4.3,3.7,999.9,3.4,4.7,3.4,999.9,999.9,1.9,5.6,6,4.3,3.2,3.9,999.9,0.1
2019/8/10 16:00,3.5,999.9,3,2.1,2.3,4.7,5,15.1,6.2,2.6,2.2,1.6,999.9,7.3,3.5,3,2.3,999.9,3.4,4,5,999.9,999.9,1.6,6.1,5.6,3.4,3.3,4.3,999.9,0.1
2019/8/10 17:00,7.3,999.9,3,3.7,2.3,5.4,3.9,14.8,6.5,2.9,2.4,0.5,999.9,8.2,3.5,2.4,2.5,999.9,2.4,3.3,4.8,999.9,999.9,3.2,6.1,4.3,3.2,3.2,3.3,999.9,3.3
2019/8/10 18:00,8.2,999.9,1.8,3.8,1.2,4.7,4.9,13.1,4.4,3,2,1.4,999.9,5.4,3,3.4,2.1,999.9,2.6,2.5,2.8,999.9,999.9,2.8,6.8,5.3,2.4,3,3.9,999.9,5.1
2019/8/10 19:00,9.6,999.9,4,3.5,0.7,6,3.7,12.9,2.3,2.5,1.8,1.4,999.9,6.3,3.4,1.5,0.7,999.9,2.9,2.1,4.6,999.9,999.9,0.9,7.1,4.9,2.7,2.9,3.9,999.9,0.1
2019/8/10 20:00,8.5,999.9,3.6,4.3,1,3.2,2.2,12.2,0.2,2.5,1.5,1.8,999.9,6.3,3.4,1.5,1.5,999.9,3.3,2.7,7.8,999.9,999.9,1.8,3.8,3.4,2.4,2.1,3.1,999.9,0.1
2019/8/10 21:00,5,999.9,3.2,3.2,0.9,5.4,2,11.8,1.1,1.7,0.5,2.5,999.9,6.3,3.6,2.6,1.8,999.9,2.5,2.6,7,999.9,999.9,1,3.7,3.7,3,2.6,4.3,999.9,0.1
2019/8/10 22:00,7.5,999.9,3.9,2.6,0.9,3.8,2.1,11.6,0.3,2,1.9,2.7,999.9,5.7,3.4,1.8,1.8,999.9,3.1,2,3.2,999.9,999.9,0.9,5.5,4.8,2.1,2.8,4.9,999.9,0.1
2019/8/10 23:00,8.3,999.9,1.4,1,1.1,3.1,0.5,13.8,1.3,2,1.8,2.5,999.9,4.7,2.7,3.1,1.5,999.9,1.8,2.8,8.7,999.9,999.9,2,4,4.6,3,2.8,6,999.9,0.1
2019/8/11 00:00,5.2,999.9,2,0.6,1.1,4.8,1.4,12.4,1.1,2.6,1.7,2.6,999.9,5.3,2.6,1.9,2.2,999.9,2.8,3.3,7.2,999.9,999.9,1.3,4.3,4,2.3,2.8,5.3,999.9,0.1
2019/8/11 01:00,5.8,999.9,3.2,2.2,1.9,6.1,1.2,11.2,1.9,2.8,1.9,1.7,999.9,5.6,3,1.8,2.2,999.9,3,2.7,3,999.9,999.9,1.8,4,4.2,3.5,2.7,4.4,999.9,0.1
2019/8/11 02:00,6,999.9,3.3,2.9,1.1,5.1,1.8,11,3.1,2.5,1.5,2.9,999.9,5.2,4.1,2.3,3.3,999.9,2.8,2,4.3,999.9,999.9,2,5.8,4.5,1.6,2.5,5.4,999.9,0.1
2019/8/11 03:00,6.9,999.9,3.5,3.7,1.1,6.1,1.6,10.9,2.7,2.1,0.3,2.2,999.9,4.6,3.5,2,2.7,999.9,2.9,2.5,2.9,999.9,999.9,0.8,5.5,4.6,2.5,3.4,5,999.9,0.1
2019/8/11 04:00,6.2,999.9,2.7,2.7,1,6.5,2,12,2.6,1.4,1.1,2.1,999.9,4.6,3.7,2.9,2.2,999.9,2.6,1.3,5.4,999.9,999.9,1.6,4.3,4.9,2.4,3.3,4.3,999.9,2.4
2019/8/11 05:00,6.2,999.9,3,2.7,1.4,4.6,1.4,10.2,2.8,1.5,2,2.9,999.9,5.4,2.9,3.7,3.1,999.9,1.9,3.8,5.6,999.9,999.9,1.8,5,3.9,3.2,3.3,2.6,999.9,3.4
2019/8/11 06:00,6.1,999.9,3.8,2.3,1.5,6.7,2.5,10,3.8,2,1,2.1,999.9,4.9,1.7,3.7,3.6,999.9,1.8,2.7,3.7,999.9,999.9,0.1,4.1,3.7,1.3,2.5,3.1,999.9,4.3
2019/8/11 07:00,4.1,999.9,3.1,2,1.3,6.8,1.3,8.4,5.2,1.8,1,1.2,999.9,5.4,1.9,3,1.7,999.9,2.2,2.2,4.1,999.9,999.9,0.2,3.9,3.6,1.4,2.1,5.7,999.9,3.9
2019/8/11 08:00,4.6,999.9,2.3,2.7,1,8.4,2.6,10.7,4.5,2,0.4,1.5,999.9,4.4,1.8,2.3,2.4,999.9,2.8,2.4,4.1,999.9,999.9,0.1,5.1,4.1,2.3,2.8,2.8,999.9,4.7
2019/8/11 09:00,4.3,999.9,3.5,2.8,2.3,7.8,2.7,10.8,5.7,2.5,0.5,0.9,999.9,4.7,3.4,0.8,2.3,999.9,1.8,4.3,2.6,999.9,999.9,1,5.9,4.6,3.6,2.5,3.5,999.9,4.8
2019/8/11 10:00,5.1,999.9,2.2,2.8,1.5,6.7,3.8,12.4,5.3,2.2,1.4,1.8,999.9,4.8,1.9,3.3,2.2,999.9,1.1,4.1,5.2,999.9,999.9,2,6.3,5.2,2.5,2.5,4.3,999.9,5.8
2019/8/11 11:00,4.6,999.9,1.9,2.4,1.6,5.8,4,11.6,6.1,2.3,2.8,1.6,999.9,6.8,2.1,2.5,2.4,999.9,2.6,5.4,6.3,999.9,999.9,0.2,6.5,6.1,3.1,2.7,3.3,999.9,5.8
2019/8/11 12:00,4.1,999.9,1.6,3.3,1.9,7.2,4.9,11,6.1,2.3,2.7,2.9,999.9,6,2.5,2.7,2.5,999.9,1.6,6,5.5,999.9,999.9,1.3,7.3,5.6,3,2.8,3.3,999.9,0.1
2019/8/11 13:00,5.7,999.9,1.8,2,1.7,8.6,5.1,12.1,6.5,1.9,2.1,1.6,999.9,6.3,1.3,2.8,2.4,999.9,0.9,4.8,5.4,999.9,999.9,2.4,7.7,5.3,3,3.2,2.6,999.9,0.1
2019/8/11 14:00,6.2,999.9,1.6,2.7,1.5,7.3,5,12.2,6.6,2.3,2,2.9,999.9,7.3,1.8,2.4,3,999.9,2.2,6.5,3.2,999.9,999.9,3.3,6,5.5,2.8,3.5,2.7,999.9,6.5
2019/8/11 15:00,7.3,999.9,2.1,2.1,1.6,4.9,4.6,12,4.7,1.7,1.6,1.3,999.9,7.6,2.9,2.6,2.5,999.9,1.5,4.9,4.1,999.9,999.9,3.8,6.6,5,1.1,3.8,2.5,999.9,6.3
2019/8/11 16:00,8.2,999.9,3,2.4,2,5.2,5.1,13.1,5.3,2.1,1.2,2.3,999.9,7.5,2.2,2.1,2.3,999.9,2.2,5.4,2.5,999.9,999.9,3.4,5.6,4.8,3.5,3.2,2.9,999.9,5.3
2019/8/11 17:00,8.9,999.9,2.5,2,1.2,3.6,3,13.7,4.2,1.4,1.4,2.7,999.9,7.3,2,2.3,1.3,999.9,1.1,4.3,4.2,999.9,999.9,2.9,4.7,4.3,2.3,2.9,3.4,999.9,5.4
2019/8/11 18:00,7.7,999.9,2.9,1.8,1.2,5.9,2.8,10.6,3.5,2.1,2,2.2,999.9,4.5,2.5,1.9,1.1,999.9,1.1,3.8,2.5,999.9,999.9,2.2,3.8,3.3,1.5,2.6,1.8,999.9,3.5
2019/8/11 19:00,6.1,999.9,2.7,1.3,0.7,4.2,2.7,7.9,2.3,1.5,1.6,2.4,999.9,4.2,2.3,2.2,1.6,999.9,2,1.9,5.2,999.9,999.9,0.8,3.3,3.6,1.7,2,0.8,999.9,4.8
2019/8/11 20:00,5,999.9,1.6,0.3,0.9,4.3,1.2,7.2,1.4,0.9,0.5,0.6,999.9,3.9,1.3,2,1.1,999.9,1.7,1.7,7.5,999.9,999.9,2.2,2.7,3,0.9,1.7,0.7,999.9,3.6
2019/8/11 21:00,6.8,999.9,0.7,0.8,1.4,4.5,1.6,8.8,0.9,1.3,1.2,0.9,999.9,4.3,1.7,2.2,1.5,999.9,1.5,2.2,9.9,999.9,999.9,1.8,3.7,4,0.7,1.9,1.9,999.9,4.4
2019/8/11 22:00,7.5,999.9,0.6,0.5,0.4,2.7,1.4,7.1,1.1,1,1.3,1.9,999.9,4.7,1.3,0.1,0.3,999.9,0.5,1.6,10.7,999.9,999.9,0.9,3.9,2.7,1.1,1.3,1.5,999.9,4.6
2019/8/11 23:00,5.1,999.9,0.3,0.1,0.3,2.4,0.7,9.3,1.2,0.8,1.6,2.7,999.9,4.3,2.5,1.7,1.3,999.9,1.3,1.7,9,999.9,999.9,1.6,3.6,3.6,1,1.6,2.4,999.9,3.9
2019/8/12 00:00,5.5,999.9,1.9,0.1,0.3,1.8,0.5,6.9,1.1,1.3,1.2,2.2,999.9,3.3,2.1,2,2.3,999.9,2.5,2,7.7,999.9,999.9,0.4,3.5,3.4,0.6,1.4,2.5,999.9,3.5
2019/8/12 01:00,4.6,999.9,0.5,0.5,0.8,3.5,1.1,7.1,0.8,1.9,1.2,2.5,999.9,4.3,2.1,3,2,999.9,1,1.6,6.3,999.9,999.9,1.4,3.7,3.6,0.8,3.3,1.6,999.9,4.1
2019/8/12 02:00,4.7,999.9,0.3,0.8,0.2,2.3,1.2,7.1,1.2,1.1,1.2,3.3,999.9,3.3,1.1,2.6,1.4,999.9,0.9,1.8,6,999.9,999.9,1.4,4.3,3.7,0.7,3.3,0.8,999.9,4
2019/8/12 03:00,4.7,999.9,1.6,0.4,0.7,3.5,1.9,5.7,1.5,1.4,1.5,2.7,999.9,4.2,1.2,2.9,1.9,999.9,2,1.6,6,999.9,999.9,1.1,3.4,3.5,1.1,2.3,1.4,999.9,4.7
2019/8/12 04:00,4.2,999.9,1.6,0,0.9,3.5,0.9,6.6,0.8,1.4,1.5,2.9,999.9,2.9,1.1,4.3,2,999.9,2.1,0.9,2.5,999.9,999.9,2,4,2.9,0.9,2.8,1.8,999.9,4.4
2019/8/12 05:00,4.4,999.9,2.4,0.6,0.8,4.5,1.3,5,1.2,1,1.2,2.3,999.9,1.9,1.3,3.6,0.5,999.9,0.6,0.7,4,999.9,999.9,1.8,3.9,3.2,0.4,3.1,1.4,999.9,4
2019/8/12 06:00,2.8,999.9,1.9,1.1,0.6,3.8,1.3,6.7,1.5,0.4,0.7,0.7,999.9,2.8,0.5,1.4,0.8,999.9,1.1,1.2,2.8,999.9,999.9,0.9,3.3,3.6,1.1,2.2,1.5,999.9,3.1
2019/8/12 07:00,2.5,999.9,2,0.3,0.6,4.4,1.2,5.5,0.9,0.9,1.1,1.5,999.9,3.6,1.1,2.3,0.3,999.9,0.8,2,3.1,999.9,999.9,2,1.9,1.5,1,1.8,1.1,999.9,2.7
2019/8/12 08:00,1.3,999.9,1.9,0.4,0.7,4.6,0.9,7.2,0.6,0.8,0.6,1.5,999.9,2.7,0.1,1.4,0,999.9,1,1.6,6.3,999.9,999.9,1.1,1.6,1.4,0.9,1.7,2.2,999.9,1.1
2019/8/12 09:00,1.6,999.9,1.6,0.5,0.8,4.7,0.8,9.6,0.5,2.2,1.5,0.3,999.9,5.1,0.5,0.8,1,999.9,0.9,2,4.7,999.9,999.9,1.4,1.8,2.2,0.3,2,3,999.9,4
2019/8/12 10:00,2,999.9,1.6,1,0.8,2.1,1.6,7.7,1.5,1.1,0.9,0.9,999.9,6.5,0.4,1.4,1.1,999.9,1.9,2.7,5.2,999.9,999.9,3.3,2.7,1.1,2.4,1.6,1,999.9,0.1
2019/8/12 11:00,1.9,999.9,3.3,1,0.8,2.6,1.1,8.7,0.9,2,0.5,1.6,999.9,4.2,0.1,2.7,1.1,999.9,0.5,2.6,2.5,999.9,999.9,3.5,2.4,2,2.5,2.7,2,999.9,1.8
2019/8/12 12:00,1.7,999.9,1.1,1.1,0.4,3.5,0.5,11.3,0.7,2.7,2,2.7,999.9,2.3,0.1,2.2,1.1,999.9,2,2.8,1.6,999.9,999.9,4.7,1.1,2.6,2.6,0.5,2.8,999.9,1.9
2019/8/12 13:00,1.1,999.9,1.4,2.2,1.4,1.5,2.4,7.5,4.2,1.6,1.5,2.2,999.9,3.6,0.5,1.6,0.9,999.9,1,2.1,1.4,999.9,999.9,3.7,4,3,2.7,1.5,1.6,999.9,2.7
2019/8/12 14:00,2.3,999.9,2.3,1.7,1.2,5.6,3,2.7,3,0.9,1.8,2.8,999.9,5,0.8,1.6,0.1,999.9,1.7,2.3,3.1,999.9,999.9,4.6,4.2,2.6,2.5,0.9,2.1,999.9,2.8
2019/8/12 15:00,2.8,999.9,2.2,0.7,1,5.2,0.2,5.5,1.8,0.4,0.9,2.9,999.9,4.1,1.2,1.2,1.1,999.9,0.7,0.1,2.3,999.9,999.9,2.9,4.1,1.8,1.4,0.7,1.4,999.9,0.1
2019/8/12 16:00,1.2,999.9,2.3,1.3,0.9,1.2,0.6,5.5,0.3,0.8,1.8,0.7,999.9,3.9,0.6,1.2,1.3,999.9,0.9,2.4,3.4,999.9,999.9,2.4,1.8,0.6,1.3,2.5,1,999.9,2.8
2019/8/12 17:00,4.5,999.9,2.5,1,0.9,1,1.1,5.2,2,0.6,1.3,0.7,999.9,3.3,0.8,2.2,1.3,999.9,0.5,1.7,3.3,999.9,999.9,1.7,2.1,2.2,1.6,1.8,1.6,999.9,3.1
2019/8/12 18:00,4.9,999.9,1.1,0.4,0.2,0.1,0.6,4,1.6,0.1,1.4,0.8,999.9,3.3,0.9,2.1,1.3,999.9,0.8,1.3,2.7,999.9,999.9,1.8,2,2,0.2,1.1,0.5,999.9,0.1
2019/8/12 19:00,4.6,999.9,0.8,0.4,1,1.6,1,2.8,1.5,1.1,1.4,0.9,999.9,3.3,1.4,1,0.3,999.9,1.6,2.8,4.8,999.9,999.9,2.2,2.3,2,0.4,0.3,1.3,999.9,1.1
2019/8/12 20:00,4.1,999.9,0.2,0.8,0.6,1.1,1.6,3.3,1,0.1,1.6,1.1,999.9,4.2,1.3,0.1,1.8,999.9,1.4,1.6,3.3,999.9,999.9,2,3.5,2.9,1.1,0.2,1.6,999.9,2
2019/8/12 21:00,4.9,999.9,0.6,0.2,0.8,0.3,0.7,4.9,0.5,0,1.6,1.2,999.9,3.7,0.9,2.5,2.6,999.9,1.6,2.7,7.8,999.9,999.9,0.7,3.5,1.8,2,1.5,1,999.9,2.1
2019/8/12 22:00,5.1,999.9,0.2,0,0.2,0.8,1.1,3,1.1,0.3,1.6,1.6,999.9,4,0.4,1.8,0.7,999.9,1.9,1.9,6,999.9,999.9,1.7,2.2,1.8,0.8,0.6,1.9,999.9,2.3
2019/8/12 23:00,4.1,999.9,1.9,0.3,0.5,0.5,0.6,4.5,0.7,0.7,1.6,1.8,999.9,3.4,0.3,1.6,1.6,999.9,1.1,1.9,8.4,999.9,999.9,2,3.1,3.4,0.9,0.9,1.6,999.9,1.3
2019/8/13 00:00,3.4,999.9,0.7,0.3,0.1,1.8,1.4,5.7,1.4,0.4,1.4,1.3,999.9,3.3,0.5,2.4,1.3,999.9,1.5,1.7,7.7,999.9,999.9,1.9,2,2.5,0.5,2.3,1.3,999.9,0.4
2019/8/13 01:00,2.7,999.9,0.4,0.3,0.7,1.9,1.4,5.4,0.8,0.7,1.3,2.1,999.9,2.7,0.8,2.8,0.8,999.9,0.9,1.8,7.3,999.9,999.9,0.3,2.5,0.7,1.3,1.8,2.2,999.9,2.1
2019/8/13 02:00,2.6,999.9,2.5,1.1,1.4,1.8,1.5,4.6,0.6,0.3,0.7,2.3,999.9,2.5,0.5,2.7,2,999.9,1.3,0.5,8.2,999.9,999.9,2,1.6,3,0.8,3.8,1.6,999.9,2.8
2019/8/13 03:00,2.4,999.9,2.2,0.7,0.2,2.1,2.2,2.5,1.4,0.3,2,2.1,999.9,2.6,0.7,2.6,0.8,999.9,1.9,2.1,7.5,999.9,999.9,0.4,3.5,2.7,0.5,0.5,1.9,999.9,2.6
2019/8/13 04:00,3.4,999.9,2,0.5,0.3,1.2,0.9,1.6,1.1,0.5,1.6,2.7,999.9,1.6,0.4,2.2,2,999.9,2.2,2.2,7.8,999.9,999.9,0.6,2.8,3.3,0.8,2.3,1.2,999.9,2.4
2019/8/13 05:00,3.3,999.9,2.1,0.7,1.1,1.8,1.3,1.5,1,0.7,0.2,2.4,999.9,2.7,0.2,3,1.7,999.9,1.9,3.7,3.2,999.9,999.9,1.2,6.3,4.5,0.9,2.2,1.1,999.9,2.4
2019/8/13 06:00,3,999.9,3.9,1,0.9,2.7,2,1.9,0.9,0.7,1,1.3,999.9,6.8,2.4,2.5,3.3,999.9,0.5,3.9,3,999.9,999.9,2.5,4.4,3.8,2,1.3,1.1,999.9,2.1
2019/8/13 07:00,1,999.9,1.4,1.1,0.6,2.9,1.3,2.3,1.2,0.1,1.3,1.1,999.9,5.2,0.9,2.4,0.3,999.9,1.2,2.6,3,999.9,999.9,1.8,3,2.3,1.7,2.5,0.9,999.9,3.2
2019/8/13 08:00,0.5,999.9,1.7,1.1,0.6,2.2,0.6,3.5,0.5,0.1,0.3,2.5,999.9,4.1,1.1,2.2,0.5,999.9,0.7,1.8,4.2,999.9,999.9,1.6,3.6,4.3,1.6,2.8,1.3,999.9,3.3
2019/8/13 09:00,0.4,999.9,1.8,0.7,1.1,3,0.4,6.5,1.2,0.8,1.6,2.3,999.9,4.2,1.1,1.3,0.7,999.9,1.9,1.1,4.1,999.9,999.9,0.8,1,2.5,1.6,3.1,1.7,999.9,3.9
2019/8/13 10:00,1.2,999.9,0.9,0.9,0.8,2.1,1,7.2,2.1,1.1,2.7,2.3,999.9,4.8,1.3,2.4,2.3,999.9,3.3,3.3,2.4,999.9,999.9,1.8,5.3,3.5,2.4,1.6,1.5,999.9,2.3
2019/8/13 11:00,3.2,999.9,3.8,2,1.4,2.4,2.5,8.4,2,2.1,1.9,2.3,999.9,4.2,0.9,2.8,1.5,999.9,1.6,2.3,7.2,999.9,999.9,2.2,0.7,1.4,1.1,2.8,1.4,999.9,2.5
2019/8/13 12:00,1.8,999.9,4.2,2.3,1.9,4.2,2.2,8.7,3.3,2.5,2.8,2.6,999.9,3.3,0.3,4.1,0.8,999.9,1.5,1.6,6.7,999.9,999.9,1.4,3.2,2.3,1.9,5.7,0.5,999.9,1.7
2019/8/13 13:00,4.9,999.9,4.1,1.7,1.1,2.1,4.6,7.2,4.2,1.9,2.5,2.9,999.9,2,1.7,4,1.1,999.9,1.1,3.3,5.1,999.9,999.9,2.2,1.6,1,2,2,0.4,999.9,2.5
2019/8/13 14:00,5.1,999.9,4.9,1.7,1.5,3.6,3.5,7.4,4,2.2,0.3,2.5,999.9,3.4,0.9,3.4,1.5,999.9,0.9,0.8,2.9,999.9,999.9,4,2.3,1.4,1.9,1.8,0.9,999.9,2.4
2019/8/13 15:00,5.5,999.9,2.8,2.2,0.9,2.1,2.2,6.8,4.3,2.1,2.4,2.8,999.9,4.2,1.3,4.1,0.4,999.9,0.6,3,3.5,999.9,999.9,4.3,2.9,1.8,2.1,1.2,3.9,999.9,2
2019/8/13 16:00,4.3,999.9,2.8,1.9,1.3,2.4,1.4,7.2,2.4,1.4,2.1,2.2,999.9,3.4,1.8,2.7,1.1,999.9,0.6,0.9,2,999.9,999.9,3.9,1.2,2,2.3,2.3,3.5,999.9,1.9
2019/8/13 17:00,4.3,999.9,1.7,2,0.9,1.6,2.8,5.1,1.4,1.6,2,2.3,999.9,3,1.7,2.2,0.9,999.9,1.3,2.1,3.5,999.9,999.9,2.4,1.8,1,3,3,2.5,999.9,1.7
2019/8/13 18:00,3.9,999.9,1.6,0.9,0.7,1.2,1.1,5,0.8,1.7,1.5,1.9,999.9,4,2,1.8,1.2,999.9,1.1,1.5,6.2,999.9,999.9,1.6,2.6,2.9,1.5,1.9,0.3,999.9,1.6
2019/8/13 19:00,4.7,999.9,1,0.8,1,3.3,1.4,6.3,1.4,0.9,1.4,1.5,999.9,4.3,1.9,1,1.8,999.9,2.3,1.1,4.2,999.9,999.9,0,1.6,1.1,1.2,0.6,1.4,999.9,1.9
2019/8/13 20:00,4.1,999.9,1.6,0.2,1.4,1.8,1.1,6.4,2,1.6,1.2,0.9,999.9,3.9,0.9,0.7,2,999.9,1.3,1.2,7.7,999.9,999.9,1,1.7,1.3,0.1,0.9,1.8,999.9,1
2019/8/13 21:00,3.8,999.9,2.3,0.5,1.2,3.2,1.3,6.9,1.4,1.4,1.5,1.8,999.9,3,1,1.5,0.7,999.9,2.4,0.6,8.8,999.9,999.9,2,2.9,2,0.9,0.4,2.2,999.9,0.7
2019/8/13 22:00,4.7,999.9,2.9,0.3,1.5,3.7,1.1,6.5,0.9,0.6,1.8,1.9,999.9,3.2,0.7,2.3,1.1,999.9,1.5,0.9,9.9,999.9,999.9,1.8,2.6,2.3,1.3,0.2,3.2,999.9,0.3
2019/8/13 23:00,4.7,999.9,2.8,0.6,1.2,2.5,0.6,5.9,1.1,0.9,2.3,2,999.9,3.4,0.9,2.7,0.3,999.9,1.1,1.8,11.1,999.9,999.9,0.8,1.9,1.6,1.1,0.1,3,999.9,0.1
2019/8/14 00:00,3.4,999.9,3.1,0.6,0.9,1.6,1.5,5.4,1,0.4,2.1,2.2,999.9,3.8,0.6,2.9,1.3,999.9,2,1.1,7.8,999.9,999.9,0.7,2,1.7,1.1,0.9,2.5,999.9,0.3
2019/8/14 01:00,3.2,999.9,1.5,0,0.9,1.5,0.9,5.7,1.3,0.1,1.7,1.8,999.9,3,0.5,2.2,1.4,999.9,0.9,1.1,7.7,999.9,999.9,2.2,0.6,2.2,1.4,0.5,0.8,999.9,2.6
2019/8/14 02:00,2.9,999.9,1.9,0.1,1.2,1.3,1.3,6.3,0.9,0.1,1.3,2.3,999.9,1.7,0.6,1.8,1.2,999.9,0.3,0.5,7.6,999.9,999.9,2.5,1.9,2.2,0.3,1.8,1.1,999.9,2
2019/8/14 03:00,3.4,999.9,2.5,0.1,1.3,3,1.7,6.3,1.1,0.5,0.9,2.2,999.9,2.3,0.2,2.5,1.9,999.9,0.6,1.1,8.2,999.9,999.9,2.3,3.9,2.6,0.5,0.6,1.2,999.9,1.8
2019/8/14 04:00,4.5,999.9,3.5,0.2,1.6,1.2,2,4.6,1.2,0.5,1.5,1.6,999.9,2.1,0.3,3,0.5,999.9,1.7,3,9.8,999.9,999.9,3,1.5,1.6,0.7,1.5,0.9,999.9,2.3
2019/8/14 05:00,4.2,999.9,1.7,0.5,1.8,2.7,0.8,6.5,1.6,0.8,0.9,1.6,999.9,3.5,0.4,1.7,1.7,999.9,0.6,1.9,8.2,999.9,999.9,2.5,1.1,2.1,1.2,1.9,2.4,999.9,2.6
