times,馬祖,彭佳嶼,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,金門,梧棲,台中,花蓮,日月潭,澎湖,阿里山,嘉義,玉山,東吉島,七股,成功,永康,台南,台東,高雄,大武,蘭嶼,恆春
2019/2/14 08:00,4.3,999.9,0.5,2.3,0,2.3,0.4,3.7,1.3,1.2,0.3,0.9,999.9,3.8,0.7,1.7,0.2,999.9,1.1,2.7,6.2,999.9,999.9,0.1,4.1,4.1,1.1,1.6,2,999.9,2
2019/2/14 09:00,4.8,999.9,0.1,2.3,0.2,2.4,1.4,4.2,1.1,1.5,0.3,1.6,999.9,5.5,0.6,2,1.6,999.9,1.1,3.2,4,999.9,999.9,2,4.3,4.2,1.1,2.4,1.5,999.9,0.2
2019/2/14 10:00,5,999.9,0.9,2.7,0.4,3.2,2.7,5.4,1.4,2.7,1.1,2.4,999.9,5.8,1.6,1.1,1,999.9,1.4,4,2.8,999.9,999.9,2.3,4.5,4.2,1,2.5,2.2,999.9,1.7
2019/2/14 11:00,4.8,999.9,1.4,2.3,0.6,3.8,2.3,5.4,1.5,2.4,3.4,2.5,999.9,7.1,1.2,2.5,1.3,999.9,1.5,3.1,2.7,999.9,999.9,2.4,4.6,2.7,2.3,3.3,3,999.9,2.4
2019/2/14 12:00,4.3,999.9,2,3,0.8,3.1,4,5.2,2.6,3.3,3.1,3.4,999.9,8,2.2,3.1,1.3,999.9,1.6,3,3,999.9,999.9,3.6,3.2,3.4,2,2.9,2.4,999.9,4.1
2019/2/14 13:00,3.1,999.9,1.4,3,1,2.7,3.3,6,2.3,2,4.6,3.4,999.9,9.6,2.5,3.6,1.4,999.9,1.6,2.5,3,999.9,999.9,3.7,2.6,3.2,2.4,3.2,3.1,999.9,2.9
2019/2/14 14:00,3.1,999.9,1.6,2.9,0.8,3,4.2,5.1,2,3.1,4.7,5.1,999.9,9.4,2.4,4.8,2.4,999.9,1.1,3,3.7,999.9,999.9,3.7,4.2,4.3,2.2,3.8,2.2,999.9,2.3
2019/2/14 15:00,3.3,999.9,1.2,2.9,0.6,1.9,3.7,5.1,2.2,2.1,1.3,1.6,999.9,8.3,2.9,4.3,2,999.9,0.9,3,4,999.9,999.9,3.6,4.7,5.1,2.4,3,2.2,999.9,3.6
2019/2/14 16:00,3.7,999.9,2.2,2.4,0.5,2.3,4.6,6.5,3,3,1.4,0.3,999.9,8.6,2.9,4.8,2.1,999.9,1.2,2.8,5.4,999.9,999.9,3.4,4.9,4.3,2.3,3.3,2.2,999.9,1.8
2019/2/14 17:00,3.5,999.9,3.5,2.4,0.7,3.9,4.1,6.4,3,2.7,2.8,1.1,999.9,5.5,2.3,4.4,2.1,999.9,0.7,2.5,5.6,999.9,999.9,2.7,4,3.4,1.5,3.2,3.2,999.9,2.8
2019/2/14 18:00,3.6,999.9,1.6,2.1,0.1,3.2,4.8,5.7,2.1,2.3,2.8,1.6,999.9,5.8,1.9,3.5,0.8,999.9,1.8,2.1,7,999.9,999.9,2.1,3.8,3.5,1.8,2.9,2.4,999.9,1.1
2019/2/14 19:00,3.5,999.9,2,2.3,0.2,3.5,3.8,6.3,3.9,2,0.5,0.8,999.9,5.8,1.8,1.6,1.5,999.9,2.3,1.2,5,999.9,999.9,3,3.3,3.8,1.8,1.4,2,999.9,0.6
2019/2/14 20:00,3,999.9,1.5,1.2,0,1.7,3.2,5,3.1,2.3,1.7,0.9,999.9,5,2.2,1.6,0.7,999.9,1.4,3.1,2.7,999.9,999.9,1.7,2.9,3.5,1.5,1.7,0.9,999.9,0.9
2019/2/14 21:00,2.6,999.9,3,0.7,0.6,0.8,2.6,4.6,3.2,2,1.3,1.4,999.9,5,0.3,1.3,0.6,999.9,2.2,2.7,3.7,999.9,999.9,1.6,3.2,3.7,1.9,1.5,2.1,999.9,0.3
2019/2/14 22:00,2.7,999.9,2.4,0,0.8,0,2.6,4.5,2.9,1,1.6,1.6,999.9,4.6,1.4,0.4,1,999.9,0.4,1.2,4,999.9,999.9,1.4,2.2,3.8,1.6,2,1.9,999.9,1
2019/2/14 23:00,1.9,999.9,2.6,0,1.3,0.1,3.2,3.8,3.1,1.4,1.1,2,999.9,3.3,1.4,2.6,1.5,999.9,1.9,0.3,4,999.9,999.9,1.8,1.9,4,0.7,2.5,2.1,999.9,0.5
2019/2/15 00:00,2.2,999.9,3.1,0,1.3,0.1,2.5,3.8,2.3,1.1,0.1,2,999.9,3.1,1.5,2.8,0.8,999.9,1.5,2,7.1,999.9,999.9,1.9,2.5,3.5,0.2,3.2,2.5,999.9,1.4
2019/2/15 01:00,2.2,999.9,2.1,0.6,1.2,0.5,1.7,3.9,1.9,0.3,0.9,1.8,999.9,3.5,0.7,3,1.9,999.9,1.6,1.8,4.2,999.9,999.9,1.5,2.7,2.9,0.2,1.7,2.1,999.9,0.4
2019/2/15 02:00,1.3,999.9,2.3,0.4,1.1,0,2,1.8,1,0.2,1.5,3.7,999.9,2.8,0.7,1,0,999.9,1.2,0.9,5.8,999.9,999.9,1.7,2.1,3.3,0.8,2.1,2.2,999.9,0.2
2019/2/15 03:00,1.8,999.9,1.4,0.1,0.5,0.3,1.3,1.6,1.1,0.4,1.3,4.4,999.9,3.3,0.1,3.3,0.3,999.9,1.2,1.5,2.2,999.9,999.9,1.2,3.4,3.7,0.5,1.6,0.6,999.9,1.9
2019/2/15 04:00,3,999.9,1.2,0,0.1,0.6,0.1,1,1.6,0.5,0.8,2.3,999.9,4.2,0,1.7,0.4,999.9,1.5,0.3,5,999.9,999.9,2.5,3.1,4.6,1.1,2.4,2.6,999.9,1
2019/2/15 05:00,2.5,999.9,0.6,0,0,0.7,1.3,1.6,1.7,0.8,1,1.4,999.9,3.8,0,3.4,1.2,999.9,1.8,0.6,6.3,999.9,999.9,1.9,3,4.3,0.8,2.8,1.6,999.9,1.3
2019/2/15 06:00,1.8,999.9,0.2,0.2,0,0.2,0.9,1.2,0.8,0.6,2,2.5,999.9,3.9,0,1.5,0.3,999.9,1.8,0,3.1,999.9,999.9,3.1,3.5,4.1,0.4,3.1,3,999.9,1.2
2019/2/15 07:00,2,999.9,2.3,0.4,0.3,0,0.5,1.1,0.6,0.9,1.5,2.6,999.9,2.8,0.3,3.8,1,999.9,0.8,1.1,0.9,999.9,999.9,3,4,3,1.1,2.5,2.1,999.9,1.6
2019/2/15 08:00,2.3,999.9,1,1.2,0.4,0.7,0.5,1.6,0.2,0.2,0.8,1.6,999.9,2.2,0.5,3,0.1,999.9,0.8,1.4,1.8,999.9,999.9,0,3.4,4,1.1,2,1.4,999.9,0.8
2019/2/15 09:00,1.5,999.9,1.3,0.6,0.9,0.7,0.5,0.5,0.5,0,1.3,0.4,999.9,4.6,0.6,2.6,1.3,999.9,0.4,2.6,6.5,999.9,999.9,1.1,4.3,3.2,0.3,2,0.7,999.9,1.9
2019/2/15 10:00,0.3,999.9,1.3,0.7,0.7,3.1,1,3,0.8,0.2,0.9,2.7,999.9,5,0.5,1.6,1.3,999.9,1.2,1.4,3.7,999.9,999.9,1.6,2.2,2.9,1.1,1.2,1.3,999.9,2.4
2019/2/15 11:00,1.9,999.9,1.7,0.5,0.9,2.4,0.7,2.4,1.3,1.1,2.9,2.3,999.9,3.9,1.1,1.7,0.8,999.9,1.8,1.7,5.2,999.9,999.9,0.9,2.2,2.2,1.2,1.8,0.9,999.9,2.5
2019/2/15 12:00,0.4,999.9,1.5,1.2,0.7,2,0.7,2.9,0.9,0.8,3.3,3.3,999.9,4.7,1.4,2.2,1.4,999.9,1.1,1.6,5.2,999.9,999.9,1.9,1.7,1.7,0.9,2.3,1.1,999.9,2.5
2019/2/15 13:00,1.5,999.9,0.3,1.8,1.6,2.6,0.9,3.4,1.1,2,2.5,5,999.9,4,0.7,2.8,1.8,999.9,0.9,1.9,4.7,999.9,999.9,2.8,1.3,4.1,1.5,2.4,1.1,999.9,3.4
2019/2/15 14:00,2.8,999.9,2.8,2,1.8,2.5,0.6,3.3,0.7,1.6,2.3,4,999.9,5.3,1.3,3.6,2.3,999.9,1.4,2,4.8,999.9,999.9,2,3.1,2.6,2.9,2.3,2.5,999.9,2.6
2019/2/15 15:00,2.4,999.9,0.5,2.5,0.9,3.4,0.7,3.9,1.8,0.8,2.4,2.3,999.9,3,2.2,4.4,3.3,999.9,0.8,2.5,4.6,999.9,999.9,1.2,2.8,3.5,3,2.6,3.1,999.9,2.1
2019/2/15 16:00,1.9,999.9,1.5,2.4,0.6,2.1,1.7,2.8,2.5,1.1,2,1.6,999.9,3,2.6,1.5,1.6,999.9,0.7,2.1,6.7,999.9,999.9,1.9,3,3,2,2.5,2.5,999.9,1.7
2019/2/15 17:00,1.6,999.9,2.5,2.4,0.5,2.2,2,2.9,1,1.6,2.2,2.7,999.9,2.8,1.3,2.1,1.6,999.9,0.4,1.7,3.7,999.9,999.9,1.5,2.9,1.4,2,2.1,2.8,999.9,2.7
2019/2/15 18:00,2,999.9,1.5,2,0.3,1.9,2,2.5,2,0.5,3.4,3.3,999.9,3.5,0.1,2.2,2.1,999.9,1,1.5,6.7,999.9,999.9,2,2.1,2.4,0.9,2.2,1.9,999.9,1.1
2019/2/15 19:00,2.7,999.9,2.4,1.7,0.4,2.2,1.6,2,1.6,1.6,1.8,2.3,999.9,2.8,1.3,2.9,0.1,999.9,0.4,0,5,999.9,999.9,3,2,2.2,0.8,1.3,2.8,999.9,1.3
2019/2/15 20:00,3.1,999.9,2.4,1.4,0,1.9,2.6,2.1,1,0.7,2,1.3,999.9,0.8,0.5,1.9,0.5,999.9,0.5,0,3,999.9,999.9,2.3,1.1,2.2,0.7,1.9,2.3,999.9,0.9
2019/2/15 21:00,3.5,999.9,2.7,0.7,0.6,1.9,4.2,2.2,1.9,1.3,1.6,2.4,999.9,0.9,0.5,1.8,1.1,999.9,0.4,0,5,999.9,999.9,1.1,1.2,1.7,0.6,1.8,2.7,999.9,0.3
2019/2/15 22:00,3.5,999.9,1.1,1.1,1.3,2.3,3.6,2.8,2.5,0.4,0.6,2.2,999.9,0.7,0.5,1.1,1.4,999.9,1.4,1.4,4.5,999.9,999.9,2.4,0.1,0.4,0.5,1.6,2.6,999.9,1.6
2019/2/15 23:00,3.1,999.9,1.9,1.4,0,1.6,3,3.9,1.3,0.9,2,1.5,999.9,1.9,0.5,1.9,1.9,999.9,0.5,1,5.8,999.9,999.9,1.7,1.5,1.9,0.9,1.5,2.5,999.9,1.2
2019/2/16 00:00,4,999.9,0.9,2.8,0,1.5,3.4,4.4,2.4,1.3,3.1,0.9,999.9,2,1,1.7,2,999.9,1.3,0,3.7,999.9,999.9,1.4,1.2,0.8,0.9,1.8,1.4,999.9,0.5
2019/2/16 01:00,4.2,999.9,0.3,2.2,0.1,2.5,3.3,4.5,0.9,1.2,3.3,3.3,999.9,3.3,1.2,1.6,2.6,999.9,2.1,0.6,5,999.9,999.9,1.3,0.9,1.3,0.9,0.8,0.8,999.9,1.6
2019/2/16 02:00,4.2,999.9,1,0.9,0.2,2,3.4,4.1,1.5,1.4,2.6,4.5,999.9,3,1.8,2.3,2,999.9,2.3,0.7,2.8,999.9,999.9,1.9,0.7,0.7,1.1,0.9,0.9,999.9,0.9
2019/2/16 03:00,4.4,999.9,0.4,0,0,2.6,2.6,3.5,1.9,0.8,1.3,2.9,999.9,2.1,0.1,0.5,2.3,999.9,1.8,2.1,3,999.9,999.9,2,0.7,0.3,1.2,0.4,1,999.9,1
2019/2/16 04:00,5.2,999.9,1.5,1.6,0.1,1.4,3.5,4.4,1.5,1.6,0.2,1.8,999.9,3.4,0.1,1.5,2.1,999.9,1.5,1.1,4,999.9,999.9,2.9,2.5,3.4,0.9,1.2,0.7,999.9,1
2019/2/16 05:00,4.8,999.9,0.6,2.2,0.3,3.6,2.7,4.6,2.1,1.9,1.3,1.4,999.9,2.7,0,1.4,2.3,999.9,2,1.2,3.8,999.9,999.9,3.7,2.6,3.3,1,2.3,0.7,999.9,0.4
2019/2/16 06:00,5.3,999.9,1.1,1.9,0,1.4,2.9,4.8,2.3,1.8,0.8,3.8,999.9,2.5,0.1,2,1.2,999.9,1.6,0.2,2.4,999.9,999.9,3.5,2.5,3.5,1,1.8,0.9,999.9,0.3
2019/2/16 07:00,5.3,999.9,0.6,1.8,0.1,3.3,3.1,5,2,2.3,0.5,3,999.9,2.1,0.3,2.2,1.2,999.9,1.7,0.1,1.8,999.9,999.9,3.3,1.9,3.3,0.8,1.8,1.2,999.9,0.7
2019/2/16 08:00,4.8,999.9,1.1,2.6,0.4,4.1,3.2,5.4,2.2,2.4,3,2.2,999.9,3.1,0.1,3.3,0.5,999.9,0.9,0.3,2.9,999.9,999.9,1.6,1.9,3.5,1.3,2.4,0.8,999.9,0.1
2019/2/16 09:00,4.9,999.9,0.8,0.3,0.3,2.3,3.2,5.6,2.2,1.3,3,3.1,999.9,2.9,1,3.5,1.6,999.9,0.6,0.3,2.9,999.9,999.9,3,3.1,3.3,1.2,2.8,0.8,999.9,0.8
2019/2/16 10:00,4.6,999.9,1.6,1.3,0.2,4,3.4,5.9,2.3,3.1,2.9,3.3,999.9,4.5,0.7,3.9,1.1,999.9,1.3,0.7,1.5,999.9,999.9,4.2,3.5,3.1,1.8,1.4,0.7,999.9,1.7
2019/2/16 11:00,3.8,999.9,0.9,2.4,0.5,3.5,4.2,6.9,1.8,3.4,3.2,2.5,999.9,6.3,0.9,4.2,1.1,999.9,1.3,2,2.9,999.9,999.9,4,2.3,2,2.4,1.9,1.4,999.9,3.1
2019/2/16 12:00,4.9,999.9,3.5,3,1.2,3.7,4.3,6.6,4.3,2.9,2.8,2.5,999.9,8,2.2,4.7,1.2,999.9,1.3,1.6,2.8,999.9,999.9,4.2,0.5,2.4,2.9,3,1.6,999.9,1.4
2019/2/16 13:00,5.3,999.9,3.3,3,2.6,4.5,4.5,6.5,2.6,1.9,2.6,2.3,999.9,8.1,2.7,4.3,2.1,999.9,0.8,2.9,4.2,999.9,999.9,4.8,0.8,1,2.7,2.7,1.4,999.9,1.9
2019/2/16 14:00,5.2,999.9,2.7,3,4.4,5.1,4.4,6.6,3.4,3.3,3,3.7,999.9,8.6,3.1,4.8,3.7,999.9,0.8,3.4,1.9,999.9,999.9,4.3,4.8,5.2,2.8,3.2,1.2,999.9,1.3
2019/2/16 15:00,5,999.9,2.5,3.5,3.5,3.6,3.6,6.9,3.2,2.3,1.2,4.7,999.9,7.2,2,4.4,2,999.9,1.1,3.1,3.3,999.9,999.9,3.8,5.1,5.1,2.5,3.5,1.5,999.9,2.1
2019/2/16 16:00,5,999.9,2.1,3.5,4.6,4.6,5.1,6.7,3.1,2.5,2,5.6,999.9,7.2,3.2,3.8,1.3,999.9,0.9,3.9,2,999.9,999.9,3.2,4.3,5,2.9,3,0.5,999.9,2.5
2019/2/16 17:00,4.7,999.9,2.2,2.7,2.5,4,4.9,7,2.8,3,0.9,3.1,999.9,4.5,2.2,3.4,1,999.9,0.3,2.5,4.8,999.9,999.9,3,4.6,3.8,2.8,2.3,3,999.9,2.4
2019/2/16 18:00,5,999.9,4.1,3.3,1.5,4.2,4.7,7.2,2.9,3.2,2.3,3.8,999.9,4.6,1.5,2.7,0.8,999.9,1.1,3.4,5.5,999.9,999.9,2.9,5.1,4.6,2.6,3.3,3,999.9,0.5
2019/2/16 19:00,5.7,999.9,3.2,2,0.7,3.9,4.6,6.2,3.9,2.3,0.4,3.7,999.9,4.8,0.8,5.1,0.6,999.9,0.3,2.7,7.2,999.9,999.9,2.7,3.5,4.1,3,3.3,2.1,999.9,0.8
2019/2/16 20:00,5.6,999.9,3.6,2.3,2.5,3.8,4.6,6.7,3.3,2.9,1,3.3,999.9,4.9,1.1,5.1,1.2,999.9,1,0.5,2.4,999.9,999.9,2.9,3,3.5,1.8,2.3,1.3,999.9,0.5
2019/2/16 21:00,5.4,999.9,4,1.6,4.8,6,4.7,7.8,3.3,1.6,1.1,0.9,999.9,5.7,1.5,5.3,1,999.9,1.1,0.9,8.9,999.9,999.9,3.9,2.1,3.5,1.1,1.8,1.9,999.9,2
2019/2/16 22:00,6.1,999.9,2.8,2.4,7.8,7.8,3.5,7.2,2.5,2.8,1.8,2.5,999.9,5.3,1.9,4.1,1,999.9,0.8,1.7,4.1,999.9,999.9,4.1,2.3,3.9,1.1,1.1,1.8,999.9,0.7
2019/2/16 23:00,5.3,999.9,4.2,2.7,7.9,5.1,3.6,6.8,2,2.2,1.4,3.1,999.9,5.5,2,3.8,1.1,999.9,1.5,2,3.9,999.9,999.9,4.3,3.1,4.3,3.3,2.3,2.6,999.9,2.4
2019/2/17 00:00,6.5,999.9,4.3,2.5,7.1,4.8,3.3,8.9,3.1,2.5,2.3,2.5,999.9,4.7,0.7,2.2,1.2,999.9,1.5,1.3,4.1,999.9,999.9,3.9,3.5,3.9,1.4,3.3,2.6,999.9,1.9
2019/2/17 01:00,4.7,999.9,5.2,2.8,5.8,6.3,4,7.8,2.7,2.6,1.6,4.6,999.9,4.1,2.2,1.7,0.7,999.9,1.4,0.7,6.9,999.9,999.9,2.4,4.6,4.4,0.6,2.3,3.1,999.9,3
2019/2/17 02:00,5,999.9,3.2,4,8.4,7.7,2.9,9.2,2.6,2.3,0.7,2.4,999.9,5.3,0.9,1.6,0.1,999.9,1.1,1.4,7.1,999.9,999.9,2.5,4.8,4.8,0.9,3.4,1.6,999.9,4
2019/2/17 03:00,4.7,999.9,4.1,4.1,7.7,5.1,5.1,8.5,2.4,2.7,0.1,4.9,999.9,5.8,1.7,0.6,0.9,999.9,0.8,2,3.6,999.9,999.9,2.1,3.4,4.9,0.5,3.5,2.5,999.9,1.8
2019/2/17 04:00,4.8,999.9,5.7,3.1,6.3,4.8,3.6,8.2,2.8,2.1,1.6,5.6,999.9,6,1.8,0.9,0.2,999.9,0.5,2.1,3.7,999.9,999.9,4.5,4.8,4.7,0.5,3.9,1.7,999.9,3
2019/2/17 05:00,5.2,999.9,5.5,1.8,1.1,2.9,3.5,7.3,3.8,1.6,1.5,2,999.9,4.4,1.2,1.6,0.3,999.9,1.5,1.7,4.3,999.9,999.9,3.9,4.3,5.2,1.2,4.4,1.7,999.9,1.6
2019/2/17 06:00,5.3,999.9,3.9,0.5,2.7,3.4,3.3,7.2,4,2.5,1,1.9,999.9,5.2,0.9,2.1,1.3,999.9,1.4,2,4,999.9,999.9,5,4.6,4.2,0.9,2.8,0.7,999.9,3.8
2019/2/17 07:00,5.3,999.9,3.5,1.3,7.2,6.7,3.9,8,3,2.4,1.4,1.4,999.9,4.4,1.6,2.9,0.8,999.9,1.5,2.1,3.5,999.9,999.9,4.5,3.9,3,0.9,3,3.1,999.9,3.4
2019/2/17 08:00,5.7,999.9,3.4,2.1,8,5.3,4.4,9.4,3.6,2.9,1.2,1.5,999.9,4.4,1.1,3.9,0.8,999.9,1.2,2.2,5.5,999.9,999.9,4.9,4.2,4.2,2.1,3,3.3,999.9,5
2019/2/17 09:00,4.8,999.9,1.8,2,8,5.5,4.7,9.7,3.4,3.1,0.7,3.5,999.9,6,1.6,3,0.5,999.9,1.1,2,1.9,999.9,999.9,5.2,2.9,4.1,2.6,2.3,4.8,999.9,4
2019/2/17 10:00,4.7,999.9,3.8,2.5,7.7,4.7,4.3,10.3,4.1,3.4,1,2.3,999.9,7.8,1.8,2.9,0.6,999.9,1.1,2.3,1.4,999.9,999.9,5.8,4,3.9,4.2,1.7,4.6,999.9,3.7
2019/2/17 11:00,5,999.9,4.8,2.4,8,3.8,5.3,11,4.5,3.4,3.9,1.6,999.9,7.2,2.2,2.6,0.9,999.9,1.7,2.9,0.7,999.9,999.9,6.5,4.1,4.6,4.2,3.2,4.6,999.9,5.9
2019/2/17 12:00,4.9,999.9,4.2,4.2,6.9,5,5.3,11,5,3.4,3.4,1.4,999.9,9.1,1.8,2.3,1.3,999.9,1.3,3,1.6,999.9,999.9,5.4,4.6,4.4,3.8,5.4,4.5,999.9,7.3
2019/2/17 13:00,3.8,999.9,5.6,3.9,6.2,4.3,6.3,9.8,5.8,3.7,2.9,1.7,999.9,9.3,2.2,2.1,0.9,999.9,1.1,4,2.4,999.9,999.9,6,5.3,4.8,4.7,4.3,4.8,999.9,6.5
2019/2/17 14:00,4.1,999.9,4.1,4,6.5,3,4,9.5,4.5,3.7,3.4,2,999.9,9.2,2.3,2.2,1.1,999.9,1.7,2.5,2.9,999.9,999.9,7.4,4.7,4.5,5.2,3.3,4.9,999.9,5.4
2019/2/17 15:00,4.1,999.9,4.7,3.5,7.3,3.5,6.8,9.8,5.1,2.3,3.2,1.5,999.9,8.7,2,1.8,1.2,999.9,0.9,2.5,3.1,999.9,999.9,5.6,4.6,5.2,3.7,3.3,4.7,999.9,5.2
2019/2/17 16:00,4.4,999.9,4.5,3,6,2.5,6,9.7,5.2,2.9,2.9,2.9,999.9,10.5,2.7,2.7,1.6,999.9,0.3,2.8,3,999.9,999.9,6.8,4.5,5.3,3.4,4.8,4.8,999.9,5.6
2019/2/17 17:00,4.1,999.9,4.4,2.4,5.2,3.8,4.1,9.9,5.6,3.3,1.5,2.5,999.9,9.3,2.3,1.4,0.4,999.9,0.6,2.8,2,999.9,999.9,3.9,4.8,6.6,3.1,3.9,4.2,999.9,5.2
2019/2/17 18:00,4.6,999.9,5.9,2.5,6.6,4.2,3.5,9.1,4.3,2.7,0.2,4.1,999.9,6.9,2.4,1.6,1.1,999.9,0.8,2,2.2,999.9,999.9,4.8,4.1,4.3,1.8,5.2,3.8,999.9,7
2019/2/17 19:00,4.9,999.9,5.1,1.6,5.6,3.7,4,9.7,3.8,2.3,1,2.7,999.9,6.5,1.7,1.5,0.6,999.9,1.3,2.4,5.3,999.9,999.9,2.8,4.5,4.9,1.3,4.6,2.7,999.9,2.8
2019/2/17 20:00,4.7,999.9,5.4,0.7,3.7,3.9,4.5,8.7,3.8,1.4,2.1,3.6,999.9,5.5,1.1,1.6,1.4,999.9,1.2,1.1,7.2,999.9,999.9,5.7,4.2,4.4,1.6,4.2,3.8,999.9,4.6
2019/2/17 21:00,4.5,999.9,3.6,0.7,4.8,3.7,3.9,7.9,3.7,1.8,2,4.2,999.9,3.7,1.5,1.6,1,999.9,1.6,1.2,8.3,999.9,999.9,4.5,2.8,4.1,0.7,4.5,3.4,999.9,5.1
2019/2/17 22:00,4.5,999.9,4.7,0.5,6.2,3.7,4.1,8.8,5,1.8,1.1,3.6,999.9,3.6,0.9,1.1,1.1,999.9,0.9,2,8.1,999.9,999.9,4.4,4.7,5.2,0.8,2.9,4.1,999.9,6
2019/2/17 23:00,4,999.9,5.3,0.6,6.2,3.8,3.6,8.8,3.4,1.1,1.6,2.2,999.9,3.2,1.2,1.7,2,999.9,1.3,2.4,10.1,999.9,999.9,3.3,4.8,5.1,1.2,2.2,4,999.9,3.8
2019/2/18 00:00,4.2,999.9,4.5,0.2,7.1,4.1,2.8,8.6,3.7,1.6,1.6,3.7,999.9,3.5,1.5,2.1,1.1,999.9,0.9,1.7,9.1,999.9,999.9,4.7,3.6,5.6,1.2,2.6,4.5,999.9,1.1
2019/2/18 01:00,4.5,999.9,5.2,0.3,7,3.7,2.9,8,2.6,1.4,1.7,2.5,999.9,3.2,1.1,1.6,0.6,999.9,1.5,1.7,12.5,999.9,999.9,3,4.4,4.9,0.9,2.5,3.2,999.9,1
2019/2/18 02:00,4,999.9,5,0.2,6.5,4.5,2.8,7.4,2.7,1.1,1.5,3.2,999.9,3.7,0.8,2,2,999.9,0.9,1.4,15.1,999.9,999.9,3,3.7,3.7,1,2.1,1.6,999.9,1.4
2019/2/18 03:00,4,999.9,4.7,0.2,6.8,3.7,2.6,7.1,3.5,2,1.7,2.5,999.9,4,0.1,1.5,1.1,999.9,0.2,0,13.4,999.9,999.9,3.4,2.6,2.9,0.7,2.6,1.2,999.9,2.3
2019/2/18 04:00,4.1,999.9,3.9,1,5,3.7,2.7,7.1,3,0.8,1.3,2.6,999.9,3.9,0.1,1.7,0.7,999.9,0.3,0.8,13.5,999.9,999.9,3.4,2.1,3.2,1.1,2.5,1.1,999.9,0.9
2019/2/18 05:00,4,999.9,3.2,0.9,6.2,3.4,2.8,6.2,3.1,0.5,1.8,2,999.9,3,0.2,1.8,1.3,999.9,0.6,0,13.9,999.9,999.9,2.8,3.4,2.9,0.8,2.4,1.8,999.9,0.9
2019/2/18 06:00,3.8,999.9,4.1,0.4,5.3,3.9,2.6,6.9,2.6,0.4,0.7,2,999.9,3.7,0.1,1.5,1,999.9,0.5,0.5,15.5,999.9,999.9,2.5,1.9,2.1,0,1.7,0.6,999.9,2
2019/2/18 07:00,3.8,999.9,4.7,0.1,4.8,2.1,2.1,4.7,2,0.3,1.1,1.3,999.9,1.6,0,2.2,0.3,999.9,1.4,2.4,13.8,999.9,999.9,0.7,2.1,2.6,1.1,1.3,1.5,999.9,1.9
2019/2/18 08:00,3.4,999.9,4.1,0.3,4.8,1.3,3.2,6.4,2.1,0.6,1.7,2.3,999.9,2.8,0.2,1.8,1.5,999.9,1.8,2.2,11,999.9,999.9,1.7,2.2,2.1,1,1.1,0.5,999.9,2.6
2019/2/18 09:00,2.7,999.9,3.2,0.7,1.2,0.8,2.7,5.4,0.3,0.2,0.8,1,999.9,3.4,1.1,1.3,0.3,999.9,0.9,1.9,8.9,999.9,999.9,0.5,1.5,2.8,0.9,1.4,1.1,999.9,3.9
2019/2/18 10:00,2.9,999.9,3.4,0.4,0.8,0.1,1.3,5.7,0.2,0.7,0.1,0.9,999.9,5.5,1.3,2.9,1.4,999.9,0.9,0.9,8,999.9,999.9,1.5,2.3,2.2,1.1,1.8,1.5,999.9,5.3
2019/2/18 11:00,2.4,999.9,2.5,0.5,1.2,2,1.5,5.6,3,0.4,1.5,0.5,999.9,5.8,1.5,4.8,1.5,999.9,0.9,1.2,7,999.9,999.9,2.3,3.3,3.1,2,2.9,1.2,999.9,4.1
2019/2/18 12:00,2.6,999.9,0.5,0.9,0.3,1.4,1.2,5.1,2.3,1.1,1.4,1.4,999.9,7.5,1.6,3.5,1,999.9,1.3,1.8,9.8,999.9,999.9,2.5,2.3,1.8,2.5,2.9,1.6,999.9,3.5
2019/2/18 13:00,2.9,999.9,1.6,3.1,0.7,2.9,2.2,3.8,2.7,0.9,1,1.9,999.9,7,1.6,3.9,0.9,999.9,0.9,2,10.3,999.9,999.9,1.7,1.1,5.6,3.3,2.3,0.6,999.9,4.9
2019/2/18 14:00,3,999.9,0.7,2.6,0.7,1.1,2.4,4.4,2.8,1.3,1.9,5.1,999.9,7.5,1.4,4.7,0.5,999.9,1.1,1.7,12.1,999.9,999.9,2.3,3.4,3.2,1.7,1.8,2.7,999.9,3.9
2019/2/18 15:00,2.3,999.9,1.9,0.5,0.9,1.9,1.1,3.7,1.1,1.5,3,3.4,999.9,6.6,2.3,2.5,1.4,999.9,1.8,1,7,999.9,999.9,3.7,3.3,2.2,1.1,1.8,1,999.9,3.2
2019/2/18 16:00,1.8,999.9,2.2,1.1,0.6,1.1,1.1,4.7,1,1,1.8,3.5,999.9,6,1.5,1.4,1.2,999.9,1.8,2.4,9.7,999.9,999.9,1.6,4.3,3.8,0.9,3.8,1,999.9,3
2019/2/18 17:00,2.3,999.9,1.6,1,0.5,0.9,0.1,4.3,1.1,1.4,2.6,2.4,999.9,3.9,1.6,1.9,1.8,999.9,2.8,1.6,8.9,999.9,999.9,1.4,4.6,4.6,0.9,4.4,0.6,999.9,2.7
2019/2/18 18:00,0.9,999.9,1.6,0.7,0.3,2,1.6,3.1,0.9,1.9,1.9,0.6,999.9,4.1,0.8,2.7,2.1,999.9,1.6,1.1,6.4,999.9,999.9,1.4,3.7,3,0.8,4.2,1.4,999.9,2.2
